com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidCompiler
codereview.java.rules.AvoidLongSynchronizationInServlets.variable.SEVERITY,1
codereview.java.rules.RuleAlwaysCheckTypeInEqualsMethod
codereview.java.rules.RuleAlwaysCheckTypeInEqualsMethod.variable.SEVERITY,1
codereview.java.rules.RuleCorrectnessContainerParameterType
codereview.java.rules.RuleCorrectnessContainerParameterType.variable.SEVERITY,1
codereview.java.rules.AlwaysStoreSerializeableObjectsInHttpsession
codereview.java.rules.AlwaysStoreSerializeableObjectsInHttpsession.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.correctness.RuleSoundServlet
com.ibm.xtools.analysis.codereview.java.j2ee.correctness.RuleSoundServlet.variable.SEVERITY,1
codereview.java.rules.string.RuleAvoidArrayToString
codereview.java.rules.string.RuleAvoidArrayToString.variable.SEVERITY,2
codereview.java.rules.string.RuleAvoidArrayToString.variable.QUICKFIXALL,无
codereview.java.rules.string.RuleAvoidSubStringZero
codereview.java.rules.string.RuleAvoidSubStringZero.variable.SEVERITY,1
codereview.java.rules.string.RuleAvoidReplaceDot
codereview.java.rules.string.RuleAvoidReplaceDot.variable.SEVERITY,1
codereview.java.rules.string.RuleStringUseLocale
codereview.java.rules.string.RuleStringUseLocale.variable.SEVERITY,1
codereview.java.rules.string.RuleAvoidBoxedPrimitiveToString
codereview.java.rules.string.RuleAvoidBoxedPrimitiveToString.variable.SEVERITY,1
codereview.java.rules.string.RuleAvoidBoxedPrimitiveToString.variable.QUICKFIXALL,无
codereview.java.rules.AlwaysUseStringTokenizerForStringParsing
codereview.java.rules.AlwaysUseStringTokenizerForStringParsing.variable.SEVERITY,0
codereview.java.rules.NeverCalltoStringOnStringObjects
codereview.java.rules.NeverCalltoStringOnStringObjects.variable.SEVERITY,1
codereview.java.rules.NeverCalltoStringOnStringObjects.variable.QUICKFIXALL,无
codereview.java.rules.RuleUseStringBufferForNonConstant
codereview.java.rules.RuleUseStringBufferForNonConstant.variable.SEVERITY,0
codereview.java.rules.RuleUseStringForConstant
codereview.java.rules.RuleUseStringForConstant.variable.SEVERITY,0
codereview.java.rules.RuleAvoidCheckIndexOfPositive
codereview.java.rules.RuleAvoidCheckIndexOfPositive.variable.SEVERITY,0
codereview.java.rules.switches.RuleSwitchDefaultLabel
codereview.java.rules.switches.RuleSwitchDefaultLabel.variable.SEVERITY,0
codereview.java.rules.switches.RuleSwitchDefaultLabel.variable.QUICKFIXALL,无
codereview.java.rules.switches.RuleSwitchBranch
codereview.java.rules.switches.RuleSwitchBranch.variable.SEVERITY,0
codereview.java.rules.switches.RuleSwitchBranch.variable.QUICKFIXALL,无
codereview.java.rules.switches.RuleSwitchBreak
codereview.java.rules.switches.RuleSwitchBreak.variable.SEVERITY,1
codereview.java.rules.switches.RuleSwitchBreak.variable.QUICKFIXALL,无
codereview.java.rules.RuleAvoidLabelsInSwitchStatement
codereview.java.rules.RuleAvoidLabelsInSwitchStatement.variable.SEVERITY,1
codereview.java.rules.AvoidUsingBreakAndContinue
codereview.java.rules.AvoidUsingBreakAndContinue.variable.SEVERITY,2
codereview.java.rules.AvoidUsingDateArray
codereview.java.rules.AvoidUsingDateArray.variable.SEVERITY,2
codereview.java.rules.AvoidStaticCollections
codereview.java.rules.AvoidStaticCollections.variable.SEVERITY,2
codereview.java.rules.AvoidCallingOneSynchronizedMethodFromAnother
codereview.java.rules.AvoidCallingOneSynchronizedMethodFromAnother.variable.SEVERITY,1
codereview.java.rules.AvoidCallingStartInsideThreadSubClassConstructor
codereview.java.rules.AvoidCallingStartInsideThreadSubClassConstructor.variable.SEVERITY,1
codereview.java.rules.AlwaysUseSynchronizeForRunImplementingMethods
codereview.java.rules.AlwaysUseSynchronizeForRunImplementingMethods.variable.SEVERITY,2
codereview.java.rules.AvoidImplementingRunnableWithOutRunMethod
codereview.java.rules.AvoidImplementingRunnableWithOutRunMethod.variable.SEVERITY,2
codereview.java.threads.nonsynchronizednotify
codereview.java.threads.nonsynchronizednotify.variable.SEVERITY,2
codereview.java.threads.nonsynchronizednotify.variable.CLASS,java.lang.Object
codereview.java.threads.nonsynchronizednotify.variable.METHOD,java.lang.Object.notify
codereview.java.threads.nonsynchronizednotifyall
codereview.java.threads.nonsynchronizednotifyall.variable.SEVERITY,2
codereview.java.threads.nonsynchronizednotifyall.variable.CLASS,java.lang.Object
codereview.java.threads.nonsynchronizednotifyall.variable.METHOD,java.lang.Object.notifyAll
codereview.java.threads.nonsynchronizedwait
codereview.java.threads.nonsynchronizedwait.variable.SEVERITY,2
codereview.java.threads.nonsynchronizedwait.variable.CLASS,java.lang.Object
codereview.java.threads.nonsynchronizedwait.variable.METHOD,java.lang.Object.wait
codereview.java.threads.overridesynchronizable
codereview.java.threads.overridesynchronizable.variable.SEVERITY,2
codereview.java.threads.overridesynchronizable.variable.QUICKFIXALL,无
codereview.java.threads.destroy
codereview.java.threads.destroy.variable.SEVERITY,2
codereview.java.threads.destroy.variable.CLASS,java.lang.Thread
codereview.java.threads.destroy.variable.METHOD,java.lang.Thread.destroy
codereview.java.threads.resume
codereview.java.threads.resume.variable.SEVERITY,2
codereview.java.threads.resume.variable.CLASS,java.lang.Thread
codereview.java.threads.resume.variable.METHOD,java.lang.Thread.resume
codereview.java.threads.stop
codereview.java.threads.stop.variable.SEVERITY,2
codereview.java.threads.stop.variable.CLASS,java.lang.Thread
codereview.java.threads.stop.variable.METHOD,java.lang.Thread.stop
codereview.java.threads.suspend
codereview.java.threads.suspend.variable.SEVERITY,2
codereview.java.threads.suspend.variable.CLASS,java.lang.Thread
codereview.java.threads.suspend.variable.METHOD,java.lang.Thread.suspend
codereview.java.threads.extendthread
codereview.java.threads.extendthread.variable.SEVERITY,0
codereview.java.threads.extendthread.variable.CLASS,java.lang.Thread
codereview.java.threads.notifyall
codereview.java.threads.notifyall.variable.SEVERITY,0
codereview.java.threads.notifyall.variable.QUICKFIXALL,无
codereview.java.threads.waitoutsideloop
codereview.java.threads.waitoutsideloop.variable.SEVERITY,0
codereview.java.threads.yield
codereview.java.threads.yield.variable.SEVERITY,0
codereview.java.threads.yield.variable.CLASS,java.lang.Thread
codereview.java.threads.yield.variable.METHOD,java.lang.Thread.yield
codereview.java.threads.synchronizedmethod
codereview.java.threads.synchronizedmethod.variable.SEVERITY,0
codereview.java.threads.synchronizedthis
codereview.java.threads.synchronizedthis.variable.SEVERITY,0
codereview.java.threads.whilesleep
codereview.java.threads.whilesleep.variable.SEVERITY,0
codereview.java.rules.AvoidRunfinalizeronexit
codereview.java.rules.AvoidRunfinalizeronexit.variable.SEVERITY,2
codereview.java.rules.AvoidRunfinalizeronexit.variable.CLASS,java.lang.Runtime
codereview.java.rules.AvoidRunfinalizeronexit.variable.METHOD,java.lang.Runtime.runFinalizersOnExit
codereview.java.rules.RuleAvoidCurrentThreadInterrupt
codereview.java.rules.RuleAvoidCurrentThreadInterrupt.variable.SEVERITY,2
codereview.java.rules.RuleAvoidCurrentThreadInterrupt.variable.QUICKFIXALL,无
codereview.java.rules.RuleAvoidThreadInterrupted
codereview.java.rules.RuleAvoidThreadInterrupted.variable.SEVERITY,1
codereview.java.rules.RuleAvoidMonitorWaitOnCondition
codereview.java.rules.RuleAvoidMonitorWaitOnCondition.variable.SEVERITY,2
codereview.java.rules.RuleAvoidMonitorWaitOnCondition.variable.QUICKFIXALL,无
codereview.java.rules.RuleAvoidNotifyWithoutChange
codereview.java.rules.RuleAvoidNotifyWithoutChange.variable.SEVERITY,1
codereview.java.rules.RuleThreadsAwaitInLoop
codereview.java.rules.RuleThreadsAwaitInLoop.variable.SEVERITY,2
codereview.java.rules.RuleAvoidSynchronizationOnLock
codereview.java.rules.RuleAvoidSynchronizationOnLock.variable.SEVERITY,1
codereview.java.rules.threads.RuleNeverHaveEmptySynchronizedBlock
codereview.java.rules.threads.RuleNeverHaveEmptySynchronizedBlock.variable.SEVERITY,2
codereview.java.rules.threads.RuleNeverHaveEmptySynchronizedBlock.variable.QUICKFIXALL,无
codereview.java.rules.RuleProvideRunMethod
codereview.java.rules.RuleProvideRunMethod.variable.SEVERITY,2
codereview.java.rules.AvoidCallingRun
codereview.java.rules.AvoidCallingRun.variable.SEVERITY,2
codereview.java.rules.AvoidCallingRun.variable.CLASS,java.lang.Thread
codereview.java.rules.AvoidCallingRun.variable.METHOD,java.lang.Thread.run
codereview.java.rules.statement.RuleStatementEmptyStatement
codereview.java.rules.statement.RuleStatementEmptyStatement.variable.SEVERITY,0
codereview.java.rules.statement.RuleStatementSurroundWithBraces
codereview.java.rules.statement.RuleStatementSurroundWithBraces.variable.SEVERITY,0
codereview.java.rules.statement.RuleStatementSurroundWithBraces.variable.QUICKFIXALL,无
codereview.java.rules.RuleAvoidInvokingNextInHasNext
codereview.java.rules.RuleAvoidInvokingNextInHasNext.variable.SEVERITY,2
codereview.java.rules.RuleStatementInvokeSystemExit
codereview.java.rules.RuleStatementInvokeSystemExit.variable.SEVERITY,2
codereview.java.rules.RuleAvoidOverwrittenIncrement
codereview.java.rules.RuleAvoidOverwrittenIncrement.variable.SEVERITY,2
codereview.java.rules.RuleAvoidSystemRunFinalizerExit
codereview.java.rules.RuleAvoidSystemRunFinalizerExit.variable.SEVERITY,2
codereview.java.rules.RuleAlwaysCheckMethodValue
codereview.java.rules.RuleAlwaysCheckMethodValue.variable.SEVERITY,1
codereview.java.rules.RuleAlwaysCheckMethodValue.variable.INCLUDE_COLLECTION,false
codereview.java.rules.RuleAlwaysCheckMethodValue.variable.INCLUDE_STRING,false
codereview.java.rules.RuleAlwaysCheckMethodValue.variable.INCLUDE_STRINGBUFFER,false
codereview.java.rules.RuleAlwaysCheckMethodValue.variable.INCLUDE_MAP,false
codereview.java.rules.RuleAvoidRepeatAssignments
codereview.java.rules.RuleAvoidRepeatAssignments.variable.SEVERITY,2
codereview.java.rules.RuleStatementGetResource
codereview.java.rules.RuleStatementGetResource.variable.SEVERITY,1
codereview.java.rules.RuleStatementConstantStringSQL
codereview.java.rules.RuleStatementConstantStringSQL.variable.SEVERITY,1
codereview.java.rules.RuleAvoidAddingContainerToItself
codereview.java.rules.RuleAvoidAddingContainerToItself.variable.SEVERITY,2
codereview.java.rules.RuleAvoidAssignVarToItself
codereview.java.rules.RuleAvoidAssignVarToItself.variable.SEVERITY,1
codereview.java.rules.RuleAvoidZeroParamPreparedStatement
codereview.java.rules.RuleAvoidZeroParamPreparedStatement.variable.SEVERITY,2
codereview.java.rules.RuleAvoidZeroParamResultSet
codereview.java.rules.RuleAvoidZeroParamResultSet.variable.SEVERITY,2
codereview.java.rules.AvoidDeprecatedApi
codereview.java.rules.AvoidDeprecatedApi.variable.SEVERITY,2
codereview.java.rules.AvoidCallingSetsizeInComponnetresized
codereview.java.rules.AvoidCallingSetsizeInComponnetresized.variable.SEVERITY,0
codereview.java.rules.AvoidUnnecessaryInstanceof
codereview.java.rules.AvoidUnnecessaryInstanceof.variable.SEVERITY,2
codereview.java.rules.AvoidUnnecessaryInstanceof.variable.QUICKFIXALL,无
codereview.java.rules.AvoidUsingObjectsToAccessStaticMembers
codereview.java.rules.AvoidUsingObjectsToAccessStaticMembers.variable.SEVERITY,1
codereview.java.rules.AvoidUsingObjectsToAccessStaticMembers.variable.QUICKFIXALL,无
codereview.java.rules.NeverCompareFloatPoints
codereview.java.rules.NeverCompareFloatPoints.variable.SEVERITY,1
codereview.java.rules.AlwaysWriteOneStatementPerLine
codereview.java.rules.AlwaysWriteOneStatementPerLine.variable.SEVERITY,0
codereview.java.rules.AlwaysWriteOneStatementPerLine.variable.QUICKFIXALL,无
codereview.java.rules.RuleNeverHaveEmptySwitchStatements
codereview.java.rules.RuleNeverHaveEmptySwitchStatements.variable.SEVERITY,1
codereview.java.rules.RuleNeverHaveEmptySwitchStatements.variable.QUICKFIXALL,无
codereview.java.rules.RuleAlwaysHaveOnlyOneReturn
codereview.java.rules.RuleAlwaysHaveOnlyOneReturn.variable.SEVERITY,0
codereview.java.rules.statement.no_label_statement
codereview.java.rules.statement.no_label_statement.variable.SEVERITY,1
codereview.java.rules.avoid_do_while
codereview.java.rules.avoid_do_while.variable.SEVERITY,0
codereview.java.rules.avoid_do_while.variable.QUICKFIXALL,无
com.ibm.xtools.analysis.codereview.java.rules.RuleImportStatement
com.ibm.xtools.analysis.codereview.java.rules.RuleImportStatement.variable.SEVERITY,0
com.ibm.xtools.analysis.codereview.java.rules.RuleImportStatement.variable.RULE,Avoid
codereview.java.rules.RuleAvoidContinueStatement
codereview.java.rules.RuleAvoidContinueStatement.variable.SEVERITY,1
codereview.java.rules.RuleAvoidReturnInVoidMethod
codereview.java.rules.RuleAvoidReturnInVoidMethod.variable.SEVERITY,0
codereview.java.rules.RuleAvoidReturnInVoidMethod.variable.QUICKFIXALL,无
codereview.java.rules.RuleAvoidReturnNull
codereview.java.rules.RuleAvoidReturnNull.variable.SEVERITY,1
codereview.java.rules.RuleAvoidDeadStore
codereview.java.rules.RuleAvoidDeadStore.variable.SEVERITY,1
codereview.java.rules.RuleAvoidDeadStore.variable.QUICKFIXALL,无
codereview.serialization.DeclaringReadObjectMethod
codereview.serialization.DeclaringReadObjectMethod.variable.SEVERITY,1
codereview.serialization.ImplementingExternalizable
codereview.serialization.ImplementingExternalizable.variable.SEVERITY,1
codereview.java.rules.serialization.RuleSerializationReadWriteObject
codereview.java.rules.serialization.RuleSerializationReadWriteObject.variable.SEVERITY,2
codereview.java.rules.serialization.RuleSerializationReadWriteObject.variable.QUICKFIXALL,无
codereview.java.rules.serialization.RuleSerializationResolveObject
codereview.java.rules.serialization.RuleSerializationResolveObject.variable.SEVERITY,2
codereview.java.rules.serialization.RuleSerializationResolveObject.variable.QUICKFIXALL,无
codereview.java.rules.serialization.RuleSerializationSerializableField
codereview.java.rules.serialization.RuleSerializationSerializableField.variable.SEVERITY,2
codereview.java.rules.serialization.RuleSerializationTransientField
codereview.java.rules.serialization.RuleSerializationTransientField.variable.SEVERITY,0
codereview.java.rules.serialization.RuleSerializationTransientField.variable.QUICKFIXALL,无
codereview.java.rules.serialization.RuleSerializationSerialVersionUID
codereview.java.rules.serialization.RuleSerializationSerialVersionUID.variable.SEVERITY,0
codereview.java.rules.serialization.RuleSerializationSerialVersionUID.variable.QUICKFIXALL,无
codereview.java.rules.serialization.RuleSerializationInnerClass
codereview.java.rules.serialization.RuleSerializationInnerClass.variable.SEVERITY,2
codereview.java.rules.serialization.RuleSerializationComparable
codereview.java.rules.serialization.RuleSerializationComparable.variable.SEVERITY,2
codereview.java.rules.serialization.RuleSerializationExternalizable
codereview.java.rules.serialization.RuleSerializationExternalizable.variable.SEVERITY,2
codereview.java.rules.serialization.RuleAlwaysReturnObjectInRResolve
codereview.java.rules.serialization.RuleAlwaysReturnObjectInRResolve.variable.SEVERITY,2
codereview.java.rules.serialization.RuleAlwaysReturnObjectInRResolve.variable.QUICKFIXALL,无
codereview.java.rules.serialization.RuleAlwaysSerializableObjectInObjectWrite
codereview.java.rules.serialization.RuleAlwaysSerializableObjectInObjectWrite.variable.SEVERITY,2
codereview.java.rules.exceptions.ExceptionsUserDefinedExceptionFields
codereview.java.rules.exceptions.ExceptionsUserDefinedExceptionFields.variable.SEVERITY,1
codereview.java.rules.exceptions.RuleExceptionsCatchGeneric
codereview.java.rules.exceptions.RuleExceptionsCatchGeneric.variable.SEVERITY,0
codereview.java.rules.exceptions.RuleExceptionsExtendError
codereview.java.rules.exceptions.RuleExceptionsExtendError.variable.SEVERITY,0
codereview.java.rules.exceptions.RuleExceptionsExtendError.variable.QUICKFIXALL,无
codereview.java.rules.exceptions.RuleExceptionsExtendError.variable.CLASS,java.lang.Error
codereview.java.rules.exceptions.RuleExceptionsExtendRuntimeException
codereview.java.rules.exceptions.RuleExceptionsExtendRuntimeException.variable.SEVERITY,0
codereview.java.rules.exceptions.RuleExceptionsExtendRuntimeException.variable.QUICKFIXALL,无
codereview.java.rules.exceptions.RuleExceptionsExtendRuntimeException.variable.CLASS,java.lang.RuntimeException
codereview.java.rules.exceptions.RuleExceptionsExtendThrowable
codereview.java.rules.exceptions.RuleExceptionsExtendThrowable.variable.SEVERITY,0
codereview.java.rules.exceptions.RuleExceptionsExtendThrowable.variable.QUICKFIXALL,无
codereview.java.rules.exceptions.RuleExceptionsExtendThrowable.variable.CLASS,java.lang.Throwable
codereview.java.rules.exceptions.RuleExceptionsInstanceofCatch
codereview.java.rules.exceptions.RuleExceptionsInstanceofCatch.variable.SEVERITY,1
codereview.java.rules.exceptions.RuleExceptionsSpecificExceptions
codereview.java.rules.exceptions.RuleExceptionsSpecificExceptions.variable.SEVERITY,0
codereview.java.rules.exceptions.RuleExceptionsSpecificExceptions.variable.QUICKFIXALL,无
codereview.java.rules.exceptions.RuleExceptionsThrowError
codereview.java.rules.exceptions.RuleExceptionsThrowError.variable.SEVERITY,0
codereview.java.rules.exceptions.RuleExceptionsThrowError.variable.CLASS,java.lang.Error
codereview.java.rules.exceptions.RuleExceptionsThrowException
codereview.java.rules.exceptions.RuleExceptionsThrowException.variable.SEVERITY,0
codereview.java.rules.exceptions.RuleExceptionsThrowException.variable.CLASS,java.lang.Exception
codereview.java.rules.exceptions.RuleExceptionsThrowThrowable
codereview.java.rules.exceptions.RuleExceptionsThrowThrowable.variable.SEVERITY,0
codereview.java.rules.exceptions.RuleExceptionsThrowThrowable.variable.CLASS,java.lang.Throwable
codereview.java.rules.exceptions.RuleAvoidLogAndThrowExcpetion
codereview.java.rules.exceptions.RuleAvoidLogAndThrowExcpetion.variable.SEVERITY,1
codereview.java.rules.exceptions.RuleAvoidLogExcpetionAndReturn
codereview.java.rules.exceptions.RuleAvoidLogExcpetionAndReturn.variable.SEVERITY,1
codereview.java.rules.exceptions.RuleExceptionsCatchNullPointer
codereview.java.rules.exceptions.RuleExceptionsCatchNullPointer.variable.SEVERITY,1
codereview.java.rules.exceptions.RuleExceptionsThrowJavaLangError
codereview.java.rules.exceptions.RuleExceptionsThrowJavaLangError.variable.SEVERITY,1
codereview.java.rules.exceptions.RuleExceptionsThrowNullPointer
codereview.java.rules.exceptions.RuleExceptionsThrowNullPointer.variable.SEVERITY,2
codereview.java.rules.exceptions.RuleExceptionsThrowRunTimeException
codereview.java.rules.exceptions.RuleExceptionsThrowRunTimeException.variable.SEVERITY,2
codereview.java.rules.exceptions.RuleExceptionsCatchThrowable
codereview.java.rules.exceptions.RuleExceptionsCatchThrowable.variable.SEVERITY,1
codereview.java.rules.exceptions.RuleExceptionsCatchThrowable.variable.EXCEPTION,java.lang.Throwable
codereview.java.rules.exceptions.RuleExceptionsCatchJavaLangException
codereview.java.rules.exceptions.RuleExceptionsCatchJavaLangException.variable.SEVERITY,1
codereview.java.rules.exceptions.RuleExceptionsCatchJavaLangException.variable.EXCEPTION,java.lang.Exception
codereview.java.rules.exceptions.RuleExceptionsUserExceptionFinal
codereview.java.rules.exceptions.RuleExceptionsUserExceptionFinal.variable.SEVERITY,1
codereview.java.rules.exceptions.RuleExceptionsUserExceptionFinal.variable.QUICKFIXALL,无
codereview.java.rules.exceptions.RuleExceptionsAbuseControlFlow
